song_artist,instrument,level_1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Crazy little thing called love-Queen,Alto Sax,count,22,0,5,0,9,0,6,0,7,0,1,2,18,0,17,0
Crazy little thing called love-Queen,Fingered Bass,count,24,0,0,0,22,0,0,0,22,0,14,0,24,2,2,0
Crazy little thing called love-Queen,Percussion,count,49,0,22,22,88,0,23,3,45,1,47,22,90,1,24,3
Crazy little thing called love-Queen,Steel Gtr.,count,84,0,26,12,64,0,60,6,78,0,6,20,72,0,8,42
Crazy little thing called love-Queen,na,count,132,0,19,2,59,0,20,76,122,0,4,36,112,0,18,28
Crazy little thing called love-Queen,Alto Sax,count,22,0,5,0,9,0,6,0,7,0,1,2,18,0,17,0
Crazy little thing called love-Queen,Fingered Bass,count,24,0,0,0,22,0,0,0,22,0,14,0,24,2,2,0
Crazy little thing called love-Queen,Percussion,count,49,0,22,22,88,0,23,3,45,1,47,22,90,1,24,3
Crazy little thing called love-Queen,Steel Gtr.,count,84,0,26,12,64,0,60,6,78,0,6,20,72,0,8,42
Crazy little thing called love-Queen,na,count,132,0,19,2,59,0,20,76,122,0,4,36,112,0,18,28
Come together-Beatles,Alto Sax,count,10,0,7,0,4,2,6,0,6,0,5,0,5,0,5,0
Come together-Beatles,Grand Piano,count,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Come together-Beatles,Jazz Guitar,count,31,0,14,0,22,0,21,0,23,0,15,0,15,0,15,0
Come together-Beatles,Overdrive Gtr,count,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
Come together-Beatles,Percussion,count,51,7,40,14,48,14,33,7,34,7,26,9,34,7,19,1
Come together-Beatles,Picked Bass,count,15,0,13,0,13,0,13,0,13,0,1,0,13,0,1,0
Come together-Beatles,Voice Oohs,count,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A hard days night-Beatles,Acoustic Bass,count,14,0,1,0,12,0,1,0,12,0,1,0,12,0,3,0
A hard days night-Beatles,Bright Piano,count,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A hard days night-Beatles,Clean Guitar,count,38,0,2,0,16,0,38,0,28,0,43,4,27,6,56,2
A hard days night-Beatles,Grand Piano,count,2,0,2,0,2,0,2,0,0,0,2,0,1,0,2,0
A hard days night-Beatles,Percussion,count,41,13,24,15,37,12,24,12,39,12,36,12,37,12,36,15
A hard days night-Beatles,Steel Gtr.,count,71,0,39,0,55,0,25,0,43,0,53,0,41,0,56,0
A hard days night-Beatles,Voice Oohs,count,12,0,3,0,4,0,2,0,7,0,11,0,13,0,10,2
I Shot the Sheriff-Eric Clapton,"Clean Guitar, Clean Gtr.",count,92,2,138,200,86,106,119,51,61,7,137,203,89,102,120,51
I Shot the Sheriff-Eric Clapton,"Fingered Bass, Fingered Bass",count,82,5,11,30,23,24,63,1,63,13,9,22,32,20,40,12
I Shot the Sheriff-Eric Clapton,"Grand Piano, Piano ",count,341,21,41,32,88,38,69,37,232,18,42,26,97,44,77,56
I Shot the Sheriff-Eric Clapton,"Harpsichord, Harpsichord",count,69,0,28,2,46,4,39,6,43,3,29,2,43,5,42,7
I Shot the Sheriff-Eric Clapton,"Overdrive Gtr, Overdrive",count,30,7,16,9,17,2,16,1,23,2,8,7,11,0,16,2
I Shot the Sheriff-Eric Clapton,"Percussion, Drums",count,112,99,101,158,103,138,102,187,114,101,103,165,103,158,103,180
I Shot the Sheriff-Eric Clapton,"Rock Organ, Organ 3",count,225,31,110,66,33,6,92,10,145,11,95,74,26,6,94,13
I Shot the Sheriff-Eric Clapton,"Voice Oohs, Voice Oohs",count,20,0,8,0,12,0,12,12,13,0,14,0,8,0,8,8
Cocaine-Eric Clapton,Fingered Bass,count,97,0,1,0,1,0,74,0,96,0,5,0,71,0,30,17
Cocaine-Eric Clapton,Grand Piano,count,297,0,128,0,129,0,129,0,36,0,0,0,162,0,0,0
Cocaine-Eric Clapton,Overdrive Gtr,count,60,0,41,32,13,41,49,9,91,0,6,41,17,2,33,0
Cocaine-Eric Clapton,Percussion,count,178,4,98,0,166,11,117,7,167,11,104,12,151,20,126,0
Hey Jude- Beatles,Bright Piano,count,50,0,16,0,50,0,16,0,66,0,15,0,48,0,21,0
Hey Jude- Beatles,Grand Piano,count,3,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0
Hey Jude- Beatles,Perc. Organ,count,16,1,6,2,4,0,4,0,12,2,8,2,14,2,14,0
Hey Jude- Beatles,Percussion,count,1,0,0,2,11,2,2,0,4,0,2,0,12,2,2,0
Hey Jude- Beatles,Steel Gtr.,count,21,0,13,0,26,0,12,20,39,0,13,1,27,0,15,18
Come_As_You_Are-Nirvana,"Baritone Sax, Tracked by [Unknown]",count,58,0,2,0,0,0,17,0,64,0,39,0,54,0,55,0
Come_As_You_Are-Nirvana,"Clean Guitar, Updated alot by RazTor ([email])",count,245,0,80,0,164,0,157,0,253,0,127,0,193,0,151,0
Come_As_You_Are-Nirvana,"Fingered Bass, Visit The Midi Planet",count,101,0,60,0,88,0,100,0,100,0,89,0,89,0,97,0
Come_As_You_Are-Nirvana,Overdrive Gtr,count,80,0,8,0,54,0,72,0,76,0,71,0,56,0,40,0
Come_As_You_Are-Nirvana,"Percussion, &quot;Come as you are&quot; by Nirvana",count,262,0,154,7,215,7,119,52,189,29,163,13,219,14,102,27
Walk of Life- Dire Straits,Bandoneon,count,24,0,12,0,12,0,30,0,12,0,12,0,18,0,8,0
Walk of Life- Dire Straits,Clean Guitar,count,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Walk of Life- Dire Straits,Drawbar Organ,count,16,0,9,0,9,0,22,0,9,0,9,0,13,0,6,0
Walk of Life- Dire Straits,Fingered Bass,count,28,0,0,0,1,0,8,0,13,0,0,0,2,0,1,0
Walk of Life- Dire Straits,Muted Guitar,count,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
Walk of Life- Dire Straits,Perc. Organ,count,108,0,0,0,0,0,3,8,20,0,0,8,7,0,0,0
Walk of Life- Dire Straits,Percussion,count,25,0,8,0,33,0,18,0,29,0,9,0,36,1,11,0
Walk of Life- Dire Straits,Steel Gtr.,count,95,0,8,0,16,0,11,0,24,0,8,0,19,0,8,0
Walk of Life- Dire Straits,na,count,108,10,21,0,34,0,19,0,26,0,16,2,38,0,16,10
